id,top_topic
5493,topic7
5494,topic1
5495,topic5
5496,topic5
5497,topic1
5498,topic1
5499,topic6
5501,topic1
5502,topic1
5503,topic1
5505,topic1
5506,topic1
5507,topic10
5509,topic1
5510,topic1
5514,topic1
5515,topic8
5517,topic7
5518,topic1
5519,topic1
5520,topic1
5521,topic1
5522,topic9
5524,topic2
5525,topic1
5526,topic1
5528,topic1
5529,topic4
5531,topic1
5532,topic1
5534,topic1
5535,topic1
5538,topic3
5539,topic1
5540,topic1
5541,topic1
5544,topic6
5545,topic1
5547,topic3
5548,topic2
5552,topic1
5553,topic1
5554,topic1
5555,topic1
5556,topic1
5557,topic7
5558,topic7
5559,topic1
5560,topic7
5561,topic1
5563,topic1
5564,topic1
5565,topic1
5567,topic1
5569,topic1
5570,topic8
5573,topic1
5575,topic1
5576,topic6
5577,topic1
5578,topic1
5579,topic1
5580,topic8
5581,topic5
5582,topic1
5584,topic1
5586,topic1
5587,topic7
5588,topic8
5589,topic1
5590,topic1
5592,topic8
5593,topic1
5594,topic1
5595,topic1
5598,topic1
5599,topic1
5600,topic1
5602,topic1
5603,topic1
5604,topic1
5605,topic1
5608,topic1
5609,topic1
5611,topic4
5612,topic1
5613,topic1
5614,topic1
5617,topic1
5618,topic1
5619,topic1
5620,topic1
5621,topic1
5622,topic3
5624,topic3
5625,topic5
5626,topic1
5627,topic5
5628,topic1
5629,topic5
5631,topic1
5632,topic1
5633,topic1
5634,topic7
5635,topic1
5638,topic1
5641,topic1
5642,topic1
5644,topic1
5645,topic1
5646,topic1
5647,topic1
5650,topic10
5651,topic1
5652,topic1
5653,topic1
5654,topic5
5655,topic1
5656,topic1
5657,topic1
5658,topic1
5659,topic3
5661,topic1
5662,topic1
5663,topic1
5664,topic5
5665,topic3
5668,topic1
5669,topic7
5670,topic3
5671,topic1
5672,topic10
5673,topic6
5674,topic9
5675,topic3
5676,topic10
5677,topic2
5680,topic1
5683,topic1
5684,topic1
5685,topic1
5686,topic1
5687,topic1
5688,topic1
5689,topic3
5690,topic1
5692,topic5
5693,topic1
5694,topic1
5695,topic1
5698,topic7
5699,topic1
5703,topic1
5704,topic1
5705,topic1
5706,topic1
5707,topic1
5710,topic1
5711,topic1
5712,topic1
5713,topic10
5714,topic1
5715,topic1
5716,topic1
5717,topic3
5719,topic1
5720,topic1
5721,topic10
5722,topic1
5724,topic1
5726,topic1
5727,topic10
5729,topic4
5730,topic4
5732,topic1
5733,topic1
5734,topic1
5736,topic6
5739,topic6
5740,topic6
5741,topic6
5743,topic6
5744,topic6
5745,topic6
5746,topic6
5748,topic6
5751,topic6
5752,topic6
5753,topic7
5754,topic6
5757,topic1
5758,topic6
5759,topic6
5760,topic6
5763,topic6
5764,topic6
5765,topic6
5766,topic6
5769,topic6
5771,topic6
5772,topic6
5775,topic6
5776,topic6
5777,topic6
5778,topic5
5780,topic6
5781,topic6
5783,topic6
5784,topic1
5789,topic1
5790,topic1
5791,topic10
5792,topic7
5793,topic1
5794,topic1
5795,topic1
5797,topic1
5798,topic1
5799,topic1
5800,topic4
5801,topic10
5803,topic1
5804,topic1
5805,topic7
5807,topic1
5808,topic1
5812,topic8
5814,topic1
5815,topic7
5816,topic9
5817,topic1
5818,topic1
5819,topic1
5821,topic1
5822,topic2
5824,topic1
5825,topic7
5826,topic1
5827,topic1
5828,topic7
5829,topic5
5832,topic1
5833,topic4
5834,topic1
5835,topic1
5836,topic1
5837,topic1
5840,topic1
5841,topic1
5842,topic1
5843,topic6
5845,topic5
5847,topic1
5848,topic4
5849,topic1
5850,topic1
5853,topic1
5854,topic1
5855,topic1
5856,topic1
5858,topic1
5861,topic1
5863,topic1
5864,topic1
5867,topic1
5868,topic1
5869,topic1
5870,topic1
5873,topic5
5874,topic4
5875,topic6
5876,topic2
5881,topic1
5882,topic4
5883,topic1
5884,topic1
5885,topic5
5886,topic3
5887,topic1
5888,topic1
5889,topic1
5890,topic3
5891,topic1
5892,topic1
5893,topic1
5894,topic1
5896,topic5
5898,topic3
5899,topic3
5900,topic5
5901,topic9
5902,topic1
5903,topic10
5904,topic1
5905,topic10
5906,topic1
5907,topic1
5908,topic1
5909,topic1
5911,topic5
5912,topic1
5913,topic1
5916,topic5
5918,topic1
5919,topic1
5920,topic1
5921,topic3
5922,topic8
5923,topic6
5925,topic1
5927,topic5
5928,topic5
5929,topic1
5930,topic6
5932,topic7
5933,topic5
5934,topic3
5935,topic1
5937,topic1
5938,topic3
5939,topic1
5942,topic7
5943,topic1
5944,topic10
5947,topic6
5949,topic1
5950,topic1
5952,topic5
5953,topic1
5954,topic1
5955,topic1
5956,topic1
5957,topic1
5958,topic1
5959,topic1
5960,topic1
5961,topic1
5962,topic1
5963,topic1
5964,topic6
5965,topic7
5966,topic1
5972,topic1
5974,topic1
5975,topic1
5978,topic10
5979,topic3
5980,topic3
5981,topic1
5982,topic1
5983,topic1
5985,topic1
5987,topic10
5988,topic1
5989,topic1
5990,topic1
5991,topic1
5992,topic1
5995,topic1
5996,topic1
5997,topic5
5998,topic1
5999,topic1
6000,topic5
6001,topic1
6002,topic6
6003,topic1
6004,topic1
6007,topic1
6009,topic1
6012,topic1
6013,topic1
6015,topic1
6017,topic1
6019,topic1
6020,topic5
6022,topic1
6023,topic1
6024,topic1
6026,topic1
6027,topic8
6030,topic1
6031,topic1
6032,topic5
6033,topic1
6034,topic1
6036,topic1
6037,topic1
6038,topic1
6039,topic1
6041,topic5
6043,topic1
6045,topic6
6047,topic1
6048,topic1
6049,topic8
6050,topic1
6051,topic1
6053,topic4
6055,topic1
6056,topic1
6057,topic1
6058,topic1
6059,topic10
6060,topic6
6061,topic1
6064,topic1
6065,topic5
6066,topic1
6069,topic1
6070,topic1
6071,topic1
6072,topic1
6073,topic2
6074,topic1
6075,topic4
6076,topic5
6078,topic1
6083,topic4
6084,topic1
6085,topic1
6086,topic5
6087,topic1
6088,topic1
6090,topic1
6091,topic4
6092,topic1
6093,topic3
6094,topic5
6096,topic1
6097,topic1
6098,topic3
6099,topic1
6100,topic8
6102,topic5
6103,topic1
6104,topic3
6105,topic5
6106,topic8
6108,topic1
6109,topic6
6110,topic1
6111,topic1
6112,topic1
6113,topic3
6115,topic7
6116,topic1
6118,topic1
6119,topic3
6120,topic8
6123,topic5
6125,topic1
6126,topic1
6127,topic1
6128,topic8
6130,topic1
6132,topic1
6133,topic1
6134,topic3
6135,topic1
6137,topic6
6138,topic1
6140,topic1
6141,topic5
6145,topic5
6146,topic1
6147,topic1
6148,topic1
6150,topic1
6151,topic1
6152,topic1
6153,topic1
6154,topic1
6156,topic8
6159,topic1
6160,topic1
6162,topic1
6163,topic5
6164,topic1
6165,topic1
6166,topic1
6167,topic1
6169,topic1
6170,topic1
6171,topic1
6173,topic1
6174,topic1
6175,topic7
6178,topic1
6181,topic1
6183,topic1
6184,topic9
6185,topic1
6187,topic6
6188,topic1
6191,topic1
6192,topic6
6193,topic1
6195,topic1
6196,topic1
6197,topic1
6198,topic9
6199,topic1
6200,topic1
6201,topic1
6202,topic1
6203,topic1
6206,topic1
6207,topic1
6208,topic1
6211,topic6
6213,topic6
6215,topic6
6216,topic1
6217,topic6
6218,topic1
6219,topic6
6220,topic1
6222,topic6
6223,topic1
6224,topic1
6226,topic1
6227,topic1
6230,topic1
6232,topic1
6233,topic1
6234,topic6
6240,topic1
6241,topic1
6243,topic1
6244,topic1
6245,topic1
6246,topic1
6247,topic1
6248,topic1
6253,topic1
6254,topic1
6255,topic1
6256,topic1
6257,topic1
6258,topic6
6259,topic1
6261,topic1
6262,topic1
6263,topic1
6265,topic1
6267,topic1
6268,topic1
6269,topic1
6271,topic1
6272,topic1
6273,topic1
6274,topic1
6276,topic1
6277,topic1
6278,topic1
6281,topic1
6282,topic1
6283,topic1
6292,topic7
6293,topic1
6294,topic1
6296,topic5
6297,topic1
6299,topic10
6300,topic1
6301,topic1
6302,topic7
6303,topic1
6304,topic1
6305,topic7
6306,topic1
6310,topic10
6311,topic1
6312,topic1
6314,topic1
6315,topic1
6317,topic1
6318,topic1
6320,topic8
6322,topic5
6323,topic1
6325,topic2
6326,topic1
6328,topic7
6329,topic1
6330,topic8
6331,topic9
6332,topic1
6334,topic1
6335,topic1
6336,topic1
6337,topic1
6338,topic1
6339,topic1
6340,topic4
6341,topic1
6342,topic1
6343,topic5
6344,topic1
6345,topic1
6346,topic4
6347,topic1
6348,topic1
6349,topic1
6350,topic1
6354,topic6
6355,topic1
6356,topic1
6358,topic1
6361,topic1
6362,topic5
6363,topic1
6365,topic1
6366,topic1
6369,topic1
6370,topic7
6371,topic1
6372,topic6
6373,topic1
6374,topic1
6375,topic6
6376,topic1
6380,topic1
6382,topic1
6383,topic1
6384,topic1
6385,topic7
6386,topic1
6387,topic1
6388,topic1
6389,topic4
6391,topic1
6392,topic1
6393,topic1
6394,topic6
6395,topic1
6396,topic1
6397,topic1
6398,topic5
6399,topic1
6400,topic1
6402,topic1
6403,topic1
6404,topic1
6405,topic1
6406,topic1
6407,topic1
6410,topic1
6412,topic7
6413,topic7
6414,topic1
6415,topic1
6416,topic5
6417,topic1
6418,topic4
6420,topic4
6421,topic1
6422,topic1
6423,topic1
6425,topic1
6427,topic1
6429,topic1
6430,topic5
6434,topic10
6436,topic8
6438,topic3
6440,topic1
6441,topic1
6443,topic1
6445,topic1
6446,topic8
6448,topic5
6449,topic1
6450,topic1
6451,topic1
6452,topic1
6453,topic6
6454,topic1
6455,topic4
6458,topic5
6459,topic8
6461,topic8
6462,topic1
6463,topic1
6464,topic5
6465,topic1
6466,topic1
6467,topic4
6469,topic1
6470,topic1
6472,topic4
6473,topic4
6474,topic8
6477,topic5
6478,topic10
6480,topic8
6481,topic1
6482,topic1
6484,topic5
6485,topic1
6486,topic1
6490,topic1
6491,topic7
6492,topic6
6493,topic1
6494,topic9
6495,topic8
6497,topic1
6499,topic5
6500,topic1
6501,topic8
6504,topic1
6505,topic1
6506,topic8
6510,topic1
6511,topic7
6512,topic7
6513,topic1
6514,topic1
6515,topic6
6516,topic1
6518,topic1
6519,topic1
6520,topic1
6523,topic1
6525,topic1
6527,topic3
6528,topic1
6529,topic1
6530,topic1
6532,topic1
6534,topic1
6535,topic1
6536,topic1
6537,topic1
6540,topic1
6541,topic1
6542,topic1
6543,topic1
6545,topic10
6546,topic5
6547,topic6
6548,topic1
6549,topic1
6550,topic1
6551,topic3
6552,topic3
6553,topic6
6554,topic1
6555,topic1
6556,topic1
6559,topic1
6560,topic1
6561,topic1
6565,topic1
6566,topic1
6567,topic6
6568,topic1
6569,topic7
6570,topic1
6571,topic1
6572,topic1
6573,topic1
6575,topic5
6576,topic6
6577,topic1
6579,topic5
6580,topic1
6582,topic1
6583,topic1
6585,topic7
6586,topic9
6588,topic5
6591,topic1
6593,topic6
6594,topic1
6596,topic7
6597,topic3
6598,topic1
6601,topic5
6602,topic10
6603,topic1
6604,topic7
6605,topic1
6607,topic1
6608,topic1
6610,topic7
6611,topic8
6613,topic1
6614,topic7
6616,topic5
6617,topic5
6619,topic4
6621,topic5
6622,topic1
6624,topic1
6625,topic1
6626,topic1
6627,topic3
6628,topic7
6629,topic6
6630,topic1
6631,topic1
6632,topic1
6634,topic1
6635,topic1
6636,topic1
6637,topic3
6638,topic4
6642,topic3
6643,topic2
6644,topic1
6646,topic1
6647,topic1
6648,topic1
6649,topic1
6653,topic1
6654,topic1
6655,topic6
6656,topic1
6658,topic1
6660,topic1
6661,topic1
6662,topic1
6663,topic1
6664,topic3
6665,topic5
6667,topic9
6668,topic1
6669,topic1
6670,topic1
6672,topic8
6675,topic6
6676,topic6
6678,topic1
6679,topic1
6681,topic8
6682,topic1
6683,topic1
6686,topic10
6687,topic1
6688,topic1
6689,topic1
6690,topic5
6693,topic3
6694,topic1
6695,topic1
6697,topic4
6699,topic1
6700,topic7
6701,topic1
6702,topic7
6703,topic1
6706,topic3
6707,topic8
6708,topic1
6709,topic1
6711,topic1
6712,topic1
6714,topic10
6716,topic1
6719,topic1
6721,topic1
6722,topic3
6723,topic10
6724,topic10
6725,topic7
6726,topic1
6727,topic1
6729,topic1
6730,topic2
6731,topic1
6734,topic1
6735,topic1
6736,topic1
6737,topic7
6738,topic5
6742,topic1
6744,topic1
6745,topic1
6746,topic1
6748,topic1
6749,topic1
6751,topic1
6754,topic1
6756,topic1
6757,topic1
6758,topic1
6759,topic8
6760,topic1
6762,topic1
6764,topic1
6765,topic1
6766,topic6
6767,topic1
6769,topic1
6772,topic1
6773,topic7
6774,topic1
6775,topic4
6776,topic1
6779,topic1
6781,topic1
6783,topic1
6784,topic1
6785,topic1
6787,topic8
6788,topic4
6789,topic1
6790,topic1
6792,topic8
6793,topic1
6794,topic1
6795,topic1
6796,topic5
6799,topic6
6800,topic6
6801,topic1
6802,topic1
6804,topic6
6806,topic10
6807,topic6
6808,topic6
6809,topic6
6810,topic1
6811,topic5
6813,topic6
6814,topic5
6815,topic3
6817,topic1
6819,topic6
6820,topic6
6821,topic8
6823,topic6
6824,topic6
6828,topic1
6830,topic6
6832,topic6
6833,topic4
6834,topic6
6835,topic1
6837,topic6
6839,topic7
6841,topic1
6843,topic3
6844,topic6
6845,topic1
6847,topic6
6848,topic9
6849,topic1
6850,topic1
6852,topic1
6854,topic5
6855,topic1
6857,topic1
6858,topic1
6860,topic5
6861,topic1
6862,topic6
6863,topic1
6864,topic1
6867,topic2
6870,topic1
6872,topic5
6874,topic10
6875,topic1
6876,topic1
6877,topic1
6878,topic5
6879,topic3
6880,topic3
6881,topic10
6882,topic5
6883,topic5
6884,topic1
6885,topic8
6890,topic1
6892,topic1
6893,topic1
6896,topic4
6897,topic5
6898,topic9
6900,topic1
6903,topic1
6905,topic7
6907,topic1
6908,topic3
6909,topic1
6910,topic1
6911,topic7
6912,topic6
6913,topic10
6914,topic7
6915,topic1
6916,topic1
6917,topic7
6918,topic6
6919,topic1
6920,topic1
6921,topic1
6925,topic1
6926,topic1
6928,topic1
6929,topic1
6930,topic1
6931,topic1
6932,topic6
6933,topic1
6935,topic6
6936,topic9
6937,topic1
6939,topic1
6940,topic1
6943,topic1
6945,topic7
6946,topic1
6948,topic8
6949,topic1
6950,topic1
6951,topic1
6953,topic1
6954,topic1
6955,topic9
6956,topic5
6959,topic1
6960,topic9
6961,topic7
6962,topic5
6963,topic1
6965,topic4
6966,topic1
6967,topic1
6970,topic1
6971,topic10
6972,topic1
6973,topic2
6974,topic6
6975,topic5
6977,topic1
6978,topic1
6979,topic1
6980,topic5
6981,topic5
6983,topic1
6984,topic3
6985,topic1
6988,topic1
6990,topic5
6992,topic1
6994,topic1
6996,topic3
6998,topic1
6999,topic3
7001,topic1
7002,topic10
7005,topic1
7006,topic7
7008,topic1
7009,topic10
7010,topic1
7012,topic1
7013,topic7
7015,topic5
7018,topic10
7019,topic6
7021,topic1
7023,topic1
7024,topic1
7025,topic1
7026,topic1
7027,topic10
7029,topic1
7030,topic1
7031,topic3
7032,topic1
7036,topic1
7037,topic10
7039,topic1
7043,topic10
7044,topic5
7046,topic1
7047,topic1
7048,topic1
7050,topic1
7051,topic1
7052,topic1
7053,topic1
7054,topic4
7056,topic1
7058,topic1
7059,topic8
7060,topic7
7061,topic1
7063,topic1
7065,topic5
7068,topic7
7069,topic10
7070,topic1
7071,topic1
7073,topic7
7074,topic1
7075,topic1
7076,topic1
7077,topic1
7078,topic1
7080,topic1
7081,topic1
7086,topic5
7088,topic1
7089,topic1
7091,topic1
7092,topic5
7093,topic1
7095,topic1
7097,topic7
7098,topic1
7104,topic1
7105,topic3
7106,topic5
7108,topic10
7109,topic1
7111,topic1
7112,topic1
7114,topic1
7115,topic1
7116,topic10
7118,topic3
7120,topic5
7121,topic4
7122,topic1
7124,topic5
7125,topic3
7126,topic1
7128,topic2
7129,topic4
7130,topic1
7131,topic1
7132,topic4
7134,topic4
7135,topic5
7136,topic1
7137,topic5
7138,topic6
7140,topic1
7141,topic6
7142,topic1
7144,topic3
7146,topic1
7147,topic7
7148,topic1
7149,topic1
7150,topic3
7154,topic1
7155,topic7
7157,topic1
7158,topic10
7159,topic7
7160,topic7
7161,topic1
7163,topic1
7164,topic1
7165,topic1
7166,topic7
7167,topic1
7168,topic7
7169,topic1
7171,topic1
7173,topic7
7174,topic7
7175,topic7
7176,topic9
7178,topic1
7179,topic1
7180,topic1
7183,topic1
7184,topic1
7185,topic1
7186,topic1
7187,topic1
7188,topic1
7191,topic1
7192,topic7
7193,topic6
7194,topic7
7195,topic10
7196,topic10
7197,topic4
7198,topic10
7199,topic10
7201,topic1
7202,topic1
7203,topic10
7204,topic10
7205,topic9
7206,topic10
7208,topic10
7210,topic10
7211,topic7
7213,topic7
7214,topic10
7215,topic10
7218,topic7
7221,topic10
7223,topic1
7224,topic10
7226,topic5
7227,topic10
7228,topic10
7229,topic10
7230,topic1
7231,topic10
7232,topic5
7234,topic5
7235,topic10
7236,topic10
7241,topic1
7242,topic10
7244,topic10
7247,topic10
7248,topic6
7250,topic10
7251,topic6
7252,topic10
7253,topic10
7254,topic10
7255,topic10
7256,topic10
7260,topic5
7261,topic10
7264,topic5
7265,topic10
7266,topic10
7267,topic5
7268,topic2
7270,topic9
7272,topic10
7274,topic10
7275,topic5
7277,topic10
7278,topic10
7280,topic10
7281,topic9
7283,topic5
7285,topic10
7286,topic4
7287,topic1
7288,topic10
7289,topic2
7290,topic3
7291,topic5
7292,topic10
7294,topic4
7295,topic1
7296,topic5
7297,topic5
7299,topic5
7300,topic5
7301,topic5
7302,topic9
7306,topic1
7307,topic5
7309,topic1
7310,topic7
7311,topic5
7312,topic5
7315,topic5
7316,topic1
7317,topic5
7318,topic5
7319,topic3
7320,topic5
7323,topic5
7324,topic5
7325,topic5
7326,topic1
7328,topic1
7329,topic5
7330,topic5
7331,topic7
7332,topic5
7334,topic5
7335,topic6
7337,topic5
7338,topic5
7340,topic2
7342,topic5
7343,topic1
7344,topic5
7345,topic1
7348,topic1
7350,topic3
7352,topic5
7354,topic1
7355,topic1
7356,topic7
7357,topic1
7358,topic1
7359,topic1
7360,topic1
7361,topic3
7362,topic4
7365,topic1
7366,topic10
7367,topic6
7369,topic10
7371,topic4
7372,topic5
7373,topic10
7374,topic5
7377,topic6
7378,topic1
7380,topic1
7381,topic1
7383,topic5
7386,topic4
7390,topic6
7391,topic10
7392,topic4
7393,topic1
7395,topic8
7397,topic1
7400,topic1
7402,topic8
7403,topic7
7405,topic1
7407,topic4
7408,topic6
7410,topic7
7412,topic6
7413,topic1
7414,topic1
7415,topic1
7416,topic1
7418,topic1
7419,topic7
7421,topic4
7424,topic1
7425,topic7
7426,topic1
7428,topic1
7430,topic1
7431,topic1
7433,topic2
7434,topic1
7437,topic1
7438,topic1
7439,topic8
7442,topic3
7443,topic7
7444,topic3
7446,topic5
7447,topic1
7451,topic5
7452,topic1
7453,topic1
7456,topic3
7457,topic1
7458,topic5
7459,topic1
7461,topic1
7463,topic1
7465,topic1
7467,topic7
7470,topic7
7473,topic1
7474,topic1
7475,topic1
7476,topic1
7477,topic10
7478,topic1
7479,topic5
7480,topic10
7481,topic1
7482,topic1
7488,topic1
7490,topic1
7491,topic5
7493,topic1
7494,topic6
7496,topic7
7497,topic6
7498,topic1
7501,topic1
7502,topic6
7503,topic1
7504,topic1
7505,topic1
7507,topic1
7510,topic1
7512,topic1
7513,topic1
7514,topic1
7515,topic4
7517,topic6
7518,topic1
7519,topic2
7520,topic1
7521,topic1
7522,topic6
7523,topic6
7525,topic6
7526,topic1
7527,topic1
7528,topic6
7529,topic1
7530,topic1
7531,topic1
7532,topic1
7533,topic6
7534,topic6
7535,topic1
7536,topic6
7537,topic1
7540,topic1
7542,topic1
7543,topic1
7544,topic6
7545,topic1
7547,topic1
7548,topic1
7550,topic1
7551,topic1
7552,topic1
7553,topic4
7554,topic1
7555,topic1
7556,topic1
7557,topic1
7558,topic1
7559,topic1
7560,topic1
7561,topic1
7563,topic1
7565,topic1
7566,topic1
7568,topic5
7569,topic1
7570,topic1
7571,topic7
7573,topic1
7576,topic1
7577,topic1
7578,topic1
7579,topic1
7580,topic1
7581,topic1
7582,topic1
7583,topic1
7584,topic6
7585,topic6
7587,topic6
7588,topic1
7589,topic1
7590,topic1
7591,topic1
7593,topic1
7594,topic1
7595,topic1
7598,topic1
7600,topic1
7601,topic1
7602,topic1
7603,topic3
7604,topic7
7605,topic1
7607,topic1
7608,topic1
7609,topic1
7610,topic1
7611,topic1
7612,topic1
7613,topic1
7614,topic5
7616,topic3
7617,topic1
7619,topic5
7621,topic1
7622,topic1
7623,topic1
7626,topic1
7627,topic1
7628,topic6
7630,topic1
7631,topic10
7633,topic1
7634,topic10
7635,topic1
7638,topic1
7639,topic2
7640,topic6
7641,topic1
7642,topic1
7643,topic1
7644,topic1
7645,topic6
7647,topic5
7648,topic1
7649,topic1
7650,topic5
7651,topic4
7652,topic3
7653,topic10
7654,topic6
7656,topic1
7657,topic7
7659,topic10
7661,topic8
7662,topic3
7663,topic1
7668,topic5
7669,topic5
7670,topic1
7671,topic10
7672,topic7
7674,topic1
7675,topic1
7677,topic3
7678,topic10
7679,topic5
7680,topic1
7681,topic1
7683,topic7
7685,topic1
7686,topic7
7687,topic10
7688,topic1
7689,topic10
7691,topic6
7692,topic2
7693,topic1
7694,topic1
7695,topic1
7696,topic1
7698,topic1
7699,topic1
7701,topic7
7702,topic8
7703,topic1
7707,topic1
7711,topic1
7712,topic1
7714,topic7
7715,topic1
7717,topic5
7718,topic1
7719,topic9
7720,topic1
7721,topic1
7722,topic5
7723,topic1
7724,topic1
7725,topic7
7727,topic1
7728,topic5
7731,topic7
7733,topic1
7735,topic5
7736,topic1
7737,topic1
7738,topic1
7739,topic5
7742,topic1
7743,topic1
7744,topic5
7746,topic8
7747,topic8
7748,topic8
7749,topic8
7750,topic8
7751,topic8
7752,topic8
7753,topic3
7754,topic8
7755,topic8
7756,topic8
7758,topic8
7759,topic8
7760,topic9
7761,topic8
7763,topic8
7764,topic8
7765,topic8
7766,topic8
7767,topic8
7768,topic9
7769,topic8
7771,topic1
7772,topic8
7773,topic8
7774,topic8
7775,topic8
7780,topic8
7781,topic8
7783,topic8
7784,topic9
7785,topic8
7787,topic8
7788,topic8
7789,topic8
7790,topic8
7793,topic8
7797,topic1
7799,topic1
7800,topic1
7801,topic1
7802,topic1
7803,topic1
7804,topic1
7807,topic1
7809,topic1
7810,topic1
7812,topic1
7813,topic1
7815,topic1
7816,topic1
7817,topic1
7818,topic1
7821,topic1
7822,topic1
7823,topic1
7824,topic1
7826,topic1
7827,topic1
7828,topic1
7830,topic1
7831,topic1
7832,topic1
7833,topic1
7835,topic1
7837,topic1
7839,topic1
7840,topic1
7842,topic1
7843,topic1
7844,topic1
7847,topic7
7848,topic5
7849,topic7
7850,topic7
7851,topic7
7852,topic1
7854,topic7
7855,topic7
7857,topic1
7860,topic7
7861,topic1
7862,topic7
7863,topic7
7864,topic1
7865,topic1
7867,topic1
7868,topic5
7869,topic1
7870,topic7
7871,topic7
7872,topic7
7873,topic5
7874,topic1
7876,topic7
7877,topic1
7878,topic1
7880,topic6
7881,topic1
7882,topic7
7883,topic7
7885,topic5
7887,topic1
7888,topic1
7889,topic7
7891,topic1
7893,topic7
7894,topic7
7895,topic1
7897,topic10
7898,topic1
7902,topic1
7903,topic1
7905,topic1
7906,topic1
7907,topic1
7908,topic1
7909,topic1
7910,topic1
7912,topic1
7913,topic2
7914,topic1
7915,topic10
7916,topic1
7918,topic1
7923,topic1
7924,topic1
7926,topic1
7929,topic1
7930,topic1
7932,topic3
7933,topic1
7934,topic8
7935,topic1
7936,topic1
7937,topic1
7938,topic1
7939,topic1
7940,topic1
7941,topic1
7943,topic1
7944,topic5
7945,topic1
7949,topic5
7950,topic2
7952,topic1
7953,topic10
7954,topic7
7955,topic1
7957,topic7
7958,topic1
7959,topic7
7960,topic6
7962,topic1
7963,topic6
7965,topic6
7968,topic6
7969,topic6
7970,topic6
7971,topic6
7972,topic6
7973,topic6
7976,topic6
7977,topic6
7978,topic6
7980,topic3
7981,topic6
7982,topic6
7983,topic6
7984,topic1
7987,topic6
7988,topic6
7989,topic6
7990,topic1
7991,topic3
7992,topic2
7994,topic6
7996,topic6
7999,topic6
8000,topic6
8001,topic1
8002,topic6
8003,topic3
8005,topic6
8006,topic6
8008,topic1
8009,topic3
8010,topic8
8012,topic1
8013,topic1
8015,topic1
8016,topic1
8017,topic6
8018,topic1
8019,topic1
8020,topic1
8021,topic7
8023,topic5
8024,topic1
8025,topic5
8026,topic10
8028,topic1
8029,topic3
8030,topic1
8031,topic1
8032,topic8
8034,topic1
8035,topic1
8036,topic1
8037,topic1
8038,topic9
8039,topic6
8040,topic6
8043,topic5
8044,topic1
8045,topic1
8047,topic7
8049,topic1
8055,topic4
8056,topic1
8057,topic3
8058,topic1
8060,topic1
8061,topic6
8062,topic1
8064,topic1
8065,topic5
8066,topic1
8067,topic1
8068,topic1
8069,topic3
8070,topic1
8071,topic7
8073,topic7
8074,topic1
8079,topic5
8081,topic1
8083,topic1
8084,topic1
8085,topic1
8087,topic7
8088,topic1
8089,topic6
8091,topic1
8094,topic1
8095,topic1
8096,topic8
8097,topic1
8098,topic1
8100,topic10
8101,topic6
8102,topic9
8103,topic1
8105,topic1
8106,topic1
8109,topic1
8110,topic1
8111,topic1
8112,topic10
8113,topic6
8116,topic10
8118,topic9
8119,topic6
8120,topic1
8121,topic9
8122,topic1
8125,topic1
8126,topic1
8128,topic1
8129,topic3
8130,topic1
8131,topic1
8133,topic1
8135,topic1
8136,topic7
8137,topic10
8138,topic7
8140,topic1
8141,topic1
8142,topic10
8143,topic10
8144,topic10
8146,topic10
8147,topic10
8149,topic6
8150,topic1
8154,topic4
8155,topic1
8156,topic1
8158,topic10
8159,topic1
8161,topic10
8162,topic10
8163,topic10
8164,topic10
8165,topic1
8168,topic10
8169,topic10
8170,topic10
8171,topic10
8172,topic1
8175,topic5
8176,topic6
8177,topic10
8180,topic10
8181,topic1
8182,topic1
8183,topic10
8184,topic1
8187,topic1
8188,topic1
8189,topic9
8190,topic1
8191,topic10
8195,topic5
8196,topic1
8201,topic1
8202,topic1
8203,topic5
8204,topic1
8205,topic5
8208,topic1
8209,topic7
8210,topic5
8211,topic1
8212,topic2
8213,topic7
8214,topic1
8215,topic10
8216,topic1
8217,topic6
8218,topic5
8219,topic6
8221,topic10
8223,topic1
